PUBCHEM_RESULT_TAG,PUBCHEM_SID,PUBCHEM_CID,PUBCHEM_EXT_DATASOURCE_SMILES,PUBCHEM_ACTIVITY_OUTCOME,PUBCHEM_ACTIVITY_SCORE,PUBCHEM_ACTIVITY_URL,PUBCHEM_ASSAYDATA_COMMENT,IC,pIC,Modifier
RESULT_TYPE,,,,,,,,FLOAT,FLOAT,STRING
RESULT_DESCR,,,,,,,,,-log(IC50),
RESULT_UNIT,,,,,,,,MICROMOLAR,NONE,
RESULT_IS_ACTIVE_CONCENTRATION,,,,,,,,TRUE,,
566,251970013,91800818,C1=CC(=CC=C1NC2=NC(=CS2)C3=NC(=NC=C3)N)Cl.Br,Active,,,,1.3,5.9,=
567,251970014,135489150,COC1=C(C=C(C=C1)CC2=NC(=NN2)C3=NC=C4C=CC=NC4=C3O)OC,Inactive,,,,100,4,&lt;
568,251970015,135540473,C1=CC2=CN=C(C(=C2N=C1)O)C3=NNC(=N3)CC4=CC=C(C=C4)Cl,Active,,,,32,4.5,=
569,251970016,91800820,C1=CC(=CC2=C1C=CNC2=O)C3=CC=NC=C3,Active,,,,0.016,7.8,=
570,251970017,16219152,C1CC1C(=O)C2=CC=C(C=C2)OCCCC3=CN=CN3.C(=C\C(=O)O)\C(=O)O,Active,,,,0.05,7.3,=
571,251970018,135424644,C1=CC=C(C=C1)CCC2=NC(=NN2)C3=NC=C4C=CC=NC4=C3O,Inactive,,,,100,4,&lt;
572,251970019,10172478,C1=CC2=C(C=NN2N=C1)C3=NC(=NC=C3)NC4=CC=C(C=C4)S(=O)(=O)N,Inactive,,,,100,4,&lt;
573,251970020,10172462,CS(=O)(=O)C1=CC=C(C=C1)NC2=NC=CC(=N2)C3=C4C=CC=NN4N=C3,Active,,,,16,4.8,=
574,251970021,91800821,CC(=O)NC1=C(C=C(C=C1)NC2=NC=CC(=N2)C3=C4C=CC=NN4N=C3)C(F)(F)F,Active,,,,32,4.5,=
575,251970022,91800822,CC1=CC(=CC(=C1)Cl)C(=O)C2=C(C(=O)NC(=O)N2CC3=CC(=NC=C3)NC)C(C)C,Active,,,,0.032,7.5,=
576,251970023,91800823,C1C2=C(C=C(C=C2)NC3=NC=CC(=N3)C4=C5C=CC=NN5N=C4)C(=O)O1,Inactive,,,,100,4,&lt;
577,251970024,91800824,C1=CC=NC(=C1)C2=CSC(=N2)NC3=CC=C(C=C3)F.Br,Active,,,,16,4.8,=
578,251970026,136662863,C1=CSC2=C1N=C(NC2=O)NCCCNCC3=CC(=CC(=C3)Br)Br.Cl.Cl,Active,,,,32,4.5,=
579,251970027,91800828,C1=CC=C2C(=C1)C(=O)C=C(N2)NCCCNCC3=CNC4=C3C=C(C=C4)Br,Inactive,,,,100,4,&lt;
580,251970028,91800829,CC1=C(SC(=C1)Br)CNCCCNC2=CC(=O)C3=CC=CC=C3N2.Cl.Cl,Active,,,,63,4.2,=
581,251970029,91800831,C1CCN(C(C1)CNC(=O)C2=CC=CC=C2)C(=O)C3=CC=CC4=CC=CC=C43,Inactive,,,,100,4,&lt;
582,251970030,91800832,C1=CC=C2C(=C1)C(=O)C=C(N2)NCCCNCC3=CC(=CS3)C(F)(F)F.Cl.Cl,Active,,,,25,4.6,=
583,251970031,91800834,COC1=NC2=C(C=CN=C2C=C1)NC(=O)C3(CCN(CC3)CC(C4=CC5=C(C=C4)OCCO5)O)OC.Cl.Cl,Active,,,,1,6,=
584,251970032,91800835,C1=CC2=C(C(=C(C=C2Cl)Cl)O)N=C1CN.Cl,Active,,,,40,4.4,=
