std_smiles;p_np
CC[C@]1(O)C[C@H]2CN(CCc3c([nH]c4ccccc34)[C@@](C(=O)OC)(c3cc4c(cc3OC)N(C)[C@H]3[C@@](O)(C(=O)OC)[C@H](OC(C)=O)[C@]5(CC)C=CCN6CC[C@]43[C@@H]65)C2)C1;1
CCCC(=O)Nc1cc(C(C)=O)c(OCC(O)CNC(C)C)cc1;1
NCCCN1c2ccccc2Sc2ccc(Cl)cc21;1
CN(C)Cc1ccc(CSCCNc2[nH]cc(Cc3ccccc3)c2[N+](=O)[O-])o1;1
CN=C(NC#N)Nc1cccc(-c2csc(=NC(=N)N)[nH]2)c1;0
CN[C@H]1CC[C@@H](c2ccc(Cl)c(Cl)c2)c2ccccc21;1
CC[C@]1(O)C[C@H]2CN(CCc3c([nH]c4ccccc34)[C@@](C(=O)OC)(c3cc4c(cc3OC)N(C=O)[C@H]3[C@@](O)(C(=O)OC)[C@H](OC(C)=O)[C@]5(CC)C=CCN6CC[C@]43[C@@H]65)C2)C1;1
CCC(NC(=O)c1c(C)c(-c2ccccc2)nc2c1cccc2)c1ccccc1;1
O=S(=O)(c1cc2c(cc[nH]2)cc1)N1CCCC1CCN1CCC(Oc2cc(Cl)ccc2)CC1;1
CN(C)Cc1ccnc(-c2cccc(NC3N=CC=C3[N+](=O)[O-])c2)c1;1
CNCCCC12CCC(c3ccccc31)c1ccccc12;1
CON=C(C(=O)NC1C(=O)N2C(C(=O)O)=C(COC(C)=O)CSC12)c1csc(N)n1;1
C1CCCCC1;1
Cc1csc(=NC(=N)N)[nH]1;1
CN1CC2c3ccccc3Oc3c(cc(Cl)cc3)C2C1;1
CN(C)Cc1ccc(CSCCNC2N=CC=C2[N+](=O)[O-])o1;0
CON=C(C(=O)NC1C(=O)N2C(C(=O)O)=C(COC(N)=O)CSC12)c1ccco1;1
c1cc(CN2CCCCC2)cc(OCCCN=c2[nH]c3ccccc3o2)c1;1
Cc1c2Oc3c(cccc3)C3(O)CCN(C)CC3c2ccc1;1
O=[N+]([O-])C1=CC=NC1NCCSCc1ccccn1;1
CCCSc1cc2c(cc1)[nH]c(NC(=O)OC)n2;1
Cc1ncc([N+](=O)[O-])n1CC(O)CCl;1
Clc1cc2c(cc1)Oc1ccccc1C1CNCC21;1
CON=C(C(=O)NC1C(=O)N2C(C(=O)O)=C(CSc3nc(=O)c(=O)[nH]n3C)CSC12)c1csc(N)n1;1
c1ccc(NCCCOc2cc(CN3CCCCC3)ccc2)nc1;1
Cc1c2Oc3c(cccc3)C3(O)CCNCC3c2ccc1;1
O=[N+]([O-])C1=CC=NC1NCCSCc1ncccc1Br;1
COc1c(OC)c(OC)c2c(c1)CCC(NC(C)=O)c1cc(=O)c(OC)ccc1-2;1
OCCCOc1cccc(CN2CCCCC2)c1;1
Cc1c(CCCl)scn1;1
CCN(CC)C(=O)Nc1ccc(OCC(O)CNC(C)(C)C)c(C(C)=O)c1;1
CO[C@@]1(NC(=O)Cc2cccs2)C(=O)N2C(C(=O)O)=C(COC(N)=O)CS[C@@H]21;1
C=CCC(N)c1ccccc1-c1noc2c1cccc2;1
Cc1c(CCN2CCC(c3noc4cc(F)ccc34)CC2)c(=O)n2CCCC(O)c2n1;1
CC(=O)Oc1ccccc1C(=O)O;0
O=c1[nH]cnc2[nH]ncc12;0
CCCCC[C@H](O)/C=C/[C@@H]1C(CCCCCCC(=O)O)C(=O)C[C@H]1O;0
CCCCc1c(C(=O)c2cc(I)c(OCCN(CC)CC)c(I)c2)c2ccccc2o1;0
CC1(C)SC2C(NC(=O)C(N)c3ccc(O)cc3)C(=O)N2C1C(=O)O;0
C[C@]1(O)CC[C@H]2[C@@H]3CC=C4CC(=O)CC[C@]4(C)[C@H]3CC[C@@]21C;0
FC(F)(F)c1ccc2Sc3ccccc3N(CCCN3CCN(CCC4OCCCO4)CC3)c2c1;1
O=C1N=C(c2ccccc2)c2cc(Cl)ccc2NC1O;1
O=c1[nH]c2ccccc2n1C1CCN(CCOc2ccccc2)CC1;1
COc1ccc2C[C@H]3N(C)CC[C@]45c2c1OC4C(=O)CC[C@@]35O;1
CN1CC[C@]23c4c5ccc(O)c4OC2C(=O)CC[C@@]3(O)[C@H]1C5;1
CN1CCCC(CN2c3ccccc3Sc3ccccc32)C1;1
Nc1nc(O)c(-c2ccccc2)o1;1
CC(C)=CCN1CC[C@@]2(C)c3cc(O)ccc3C[C@@H]1[C@H]2C;1
CCc1cc(C(N)=S)ccn1;1
COc1cc([C@@H]2c3cc4c(cc3[C@@H](O[C@@H]3O[C@@H]5CO[C@@H](C)O[C@H]5[C@H](O)[C@H]3O)C3COC(=O)C32)OCO4)cc(OC)c1O;0
N=C(CCSCc1csc(N=C(N)N)n1)NS(N)(=O)=O;1
OC(Cn1cncn1)(Cn1cncn1)c1ccc(F)cc1F;1
O=C(O)P(=O)(O)O;1
NCC1(CC(=O)O)CCCCC1;1
CCOc1ccc2ccccc2c1C(=O)NC1C(=O)N2C1SC(C)(C)C2C(=O)O;0
CCn1cc(C(=O)O)c(=O)c2ccc(C)nc21;0
Cc1c(O)cccc1C(=O)N[C@@H](CSc1ccccc1)[C@H](O)CN1C[C@H]2CCCC[C@H]2CC1C(=O)NC(C)(C)C;0
COc1ccc(CCN2CCC(Nc3nc4ccccc4n3Cc3ccc(F)cc3)CC2)cc1;0
C[C@H]1C[C@H]2[C@@H]3CC=C4CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CO;0
CC1(C)SC2C(NC(=O)C(C(=O)O)c3ccccc3)C(=O)N2C1C(=O)O;0
C[C@@](Cc1ccc(O)c(O)c1)(NN)C(=O)O;0
CC(C)(C)NCC(O)COc1cccc2c1CCC(=O)N2;0
Cc1nnc(SCC2=C(C(=O)O)N3C(=O)C(NC(=O)Cn4cnnn4)C3SC2)s1;0
CC(=O)OCC1=C(C(=O)O)N2C(=O)C(NC(=O)CSc3ccncc3)C2SC1;0
O=C(O)CCCc1ccc(N(CCCl)CCCl)cc1;0
CCCN1C[C@H](CSC)C[C@@H]2c3c4c(c[nH]c4ccc3)C[C@H]21;1
CN1CCN(C2=Nc3ccccc3Cc3ccccc23)CC1;1
OCCN1CCN(CCCN2c3ccccc3Sc3ccc(Cl)cc32)CC1;1
c1ccc(C2(N3CCCCC3)CCCCC2)cc1;1
CCC1(c2ccccc2)C(=O)NC(=O)NC1=O;1
NC(=O)OCCCc1ccccc1;1
CNC(=O)Oc1ccc2c(c1)[C@]1(C)CCN(C)[C@@H]1N2C;1
NCC(O)c1ccc(O)c(O)c1;0
COc1ccc2[nH]c([S+]([O-])Cc3ncc(C)c(OC)c3C)nc2c1;0
Cc1onc(-c2ccccc2)c1C(=O)NC1C(=O)N2C1SC(C)(C)C2C(=O)O;0
OC[C@H]1O[C@@H](n2cnc3c2N=CNC[C@H]3O)C[C@@H]1O;1
CC1(C)SC2C(NC(=O)COc3ccccc3)C(=O)N2C1C(=O)O;0
O=C(NC(CO)C(O)c1ccc([N+](=O)[O-])cc1)C(Cl)Cl;0
NS(=O)(=O)c1cc2c(cc1Cl)N=CNS2(=O)=O;0
CCCNC(=O)NS(=O)(=O)c1ccc(Cl)cc1;0
NS(=O)(=O)c1cc(C2(O)NC(=O)c3ccccc32)ccc1Cl;0
CCOC(=O)C(C)(C)Oc1ccc(Cl)cc1;0
CC(C)(Oc1ccc(Cl)cc1)C(=O)O;0
Clc1ccccc1C(c1ccccc1)(c1ccccc1)n1ccnc1;0
C[C@]12C[C@H](O)[C@H]3[C@@H](CC=C4CC(=O)CC[C@@]43C)[C@@H]1CCC2C(=O)CO;0
C[C@]12CC(=O)C3[C@@H](CC=C4CC(=O)CC[C@@]43C)[C@@H]1CC[C@]2(O)C(=O)CO;0
OCCC1CCN(CC/C=C2\c3ccc(F)cc3Sc3ccc(C(F)(F)F)cc23)CC1;1
O=c1[nH]c2ccccc2n1C1CCN(CCCC(c2ccc(F)cc2)c2ccc(F)cc2)CC1;1
OCCN1CCN(CC/C=C2/c3ccccc3COc3ccc(Cl)cc23)CC1;1
NC(=O)C1(N2CCCCC2)CCN(CCCC(=O)c2ccc(F)cc2)CC1;1
O=C1CN=C(c2ccccc2)c2cc(Cl)ccc2N1CC1CC1;1
CC(=O)C1CC[C@H]2[C@@H]3CC[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3CC[C@]12C;1
CCC1(c2ccccc2)C(=O)NCNC1=O;1
CCN(CC)CCOC(=O)c1ccc(N)cc1;1
OC(CCN1CCCC1)(c1ccccc1)C1CCCCC1;1
CN(C)CCCN1c2ccccc2Sc2ccccc21;1
CC(C)NCC(O)COc1cccc2c1cc[nH]2;1
COC(C(=O)C(O)C(C)O)[C@@H]1Cc2cc3cc(O[C@H]4C[C@@H](O[C@H]5C[C@@H](O)[C@H](O)[C@@H](C)O5)[C@H](O)[C@@H](C)O4)c(C)c(O)c3c(O)c2C(=O)C1O[C@H]1C[C@@H](O[C@H]2C[C@@H](O[C@H]3C[C@](C)(O)[C@H](O)[C@@H](C)O3)[C@H](O)[C@@H](C)O2)[C@H](O)[C@@H](C)O1;1
CCC(C)C(=O)O[C@H]1C[C@H](O)C=C2C=C[C@H](C)[C@H](CC[C@@H](O)C[C@@H](O)CC(=O)O)[C@H]21;0
O=C(C1CCCCC1)N1CC(=O)N2CCc3ccccc3C2C1;1
COc1cc(Cc2cnc(N)nc2N)cc(OC)c1OC;1
NC(CO)(CO)CO;0
NC1[C@@H]2CN(c3nc4c(cc3F)c(=O)c(C(=O)O)cn4-c3ccc(F)cc3F)C[C@H]12;1
NC(N)=O;1
O=c1ccc2ccccc2o1;0
Nc1ccc(S(=O)(=O)c2ccc(N)cc2)cc1;0
C[C@H](CCC(=O)O)[C@H]1CC[C@H]2C3C(=O)C[C@@H]4CC(=O)CC[C@]4(C)[C@H]3CC(=O)[C@@]21C;0
O=c1oc2ccccc2c(O)c1Cc1c(O)c2ccccc2oc1=O;0
CCN(CC)CCOC(=O)C1(C2CCCCC2)CCCCC1;0
CC=C(c1ccc(O)cc1)C(CC)c1ccc(O)cc1;0
C[C@H]1O[C@@H](O[C@H]2[C@@H](O)C[C@H](O[C@H]3[C@@H](O)C[C@H](O[C@H]4CC[C@]5(C)[C@H]6CC[C@]7(C)[C@H](C8=CC(=O)OC8)CC[C@]7(O)[C@@H]6CC[C@@H]5C4)O[C@@H]3C)O[C@@H]2C)C[C@H](O)[C@@H]1O;0
C[C@H]1O[C@@H](O[C@H]2[C@@H](O)C[C@H](O[C@H]3[C@@H](O)C[C@H](O[C@H]4CC[C@]5(C)[C@H]6C[C@@H](O)[C@]7(C)[C@@H](C8=CC(=O)OC8)CC[C@]7(O)[C@@H]6CC[C@@H]5C4)O[C@@H]3C)O[C@@H]2C)C[C@H](O)[C@@H]1O;0
O=c1[nH]c2ccccc2n1CCCN1CCC(n2c(=O)[nH]c3cc(Cl)ccc32)CC1;0
CC(CN1c2ccccc2Sc2ccccc21)N(C)C;1
CCC(=O)c1ccc2Sc3ccccc3N(CC(C)N(C)C)c2c1;1
CC(C)c1cccc(C(C)C)c1O;1
CNCCCC1c2ccccc2C=Cc2ccccc21;1
O=c1cc[nH]nc1;1
Fc1ccccc1C1=NCC(=S)N(CC(F)(F)F)c2ccc(Cl)cc12;1
COC(=O)C1[C@H]2C[C@@H]3c4[nH]c5cc(OC)ccc5c4CCN3C[C@H]2C[C@@H](OC(=O)/C=C/c2cc(OC)c(OC)c(OC)c2)[C@@H]1OC;1
COC(=O)C1[C@H]2C[C@@H]3c4[nH]c5cc(OC)ccc5c4CCN3C[C@H]2C[C@@H](OC(=O)c2cc(OC)c(OC)c(OC)c2)[C@@H]1OC;1
C=CCC1(C(C)CCC)C(=O)NC(=O)NC1=O;1
O=C1CSC2(CCN(CCCN3c4ccccc4Sc4ccc(Cl)cc43)CC2)N1;1
Oc1c(C2=CCC(c3ccc(Cl)cc3)CC2)c(O)c2ccccc2c1O;0
O=C(O)CCCCCCCC(=O)O;0
CC[C@H]1OC(=O)C(C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)C(C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(O)C[C@@H](C)CN(C)[C@H](C)[C@@H](O)[C@]1(C)O;0
CCC(C)C(N)C1=NC(C(=O)NC(CC(C)C)C(=O)NC(CCC(=O)O)C(=O)NC(C(=O)NCCCCC2NC(=O)C(CC(N)=O)NC(=O)C(CC(=O)O)NC(=O)C(Cc3c[nH]cn3)NC(=O)C(Cc3ccccc3)NC(=O)C(C(C)CC)NC(=O)C(CCCN)NC2=O)[C@@H](C)CC)CS1;0
CC(C[N+](C)(C)C)OC(N)=O;0
CC[N+](C)(C)Cc1ccccc1Br;0
CC(C)CC1C(=O)N2CCC[C@H]2[C@]2(O)O[C@](NC(=O)C3C=C4c5c6c(c(Br)[nH]c6ccc5)C[C@H]4N(C)C3)(C(C)C)C(=O)N12;0
CO[C@]12CC[C@@]3(C[C@@H]1[C@](C)(O)C(C)(C)C)[C@H]1Cc4c5c(c(O)cc4)O[C@@H]2[C@]53CCN1CC1CC1;1
NCCc1ccc(O)c(O)c1;0
COc1cccc2c(O)c3c(c(O)c12)C(=O)C1=C(C[C@@](O)(C(=O)CO)C[C@@H]1O[C@H]1C[C@H](N)[C@H](O)[C@H](C)O1)C3=O;0
CC1c2cccc(O)c2C(=O)C2C(=O)[C@]3(O)C(=O)C(C(N)=O)C(=O)C(N(C)C)[C@@H]3[C@@H](O)[C@@H]21;0
CCCCOc1ccc(C(=O)CCN2CCCCC2)cc1;0
Clc1ccc(COC(Cn2ccnc2)c2ccc(Cl)cc2Cl)cc1;0
CC(NC(=O)C(N)Cc1ccc(O)cc1)C(=O)NCC(=O)NC(Cc1ccccc1)C(=O)NC(C(N)=O)C(C)C;0
CN[C@@H](C)[C@H](O)c1ccccc1;0
CNC[C@H](O)c1ccc(O)c(O)c1;0
CC[C@H]1OC(=O)C(C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(O)CC(C)C(=O)C(C)[C@@H](O)[C@]1(C)O;0
C[C@]12CC[C@@H]3c4ccc(O)cc4CC[C@H]3[C@@H]1CC[C@@H]2O;0
Nc1c2CCCCc2nc2ccccc12;1
CN1C(=O)C(O)N=C(c2ccccc2)c2cc(Cl)ccc21;1
CCCCCc1cc(O)c2c(c1)OC(C)(C)[C@@H]1CCC(C)=C[C@@H]21;1
COC1=CC=C2[C@H]3Cc4ccc(OC)c5c4[C@@]2(CCN3C)[C@H]1O5;1
CCSc1ccc2Sc3ccccc3N(CCCN3CCN(C)CC3)c2c1;1
CSc1ccc2Sc3ccccc3N(CCC3CCCCN3C)c2c1;1
CN1CCN(CC/C=C2\c3ccccc3Sc3ccc(S(=O)(=O)N(C)C)cc23)CC1;1
N[C@@H]1C[C@H]1c1ccccc1;1
O=c1n(CCCN2CCN(c3cc(Cl)ccc3)CC2)nc2ccccn12;1
CS(=O)(=O)OCCCCOS(C)(=O)=O;1
CC1=C(C(=O)O)N2C(=O)C(NC(=O)C(N)C3=CCC=CC3)C2SC1;0
CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12;1
COc1cc(N)c(Cl)cc1C(=O)NC1CCN(CCCOc2ccc(F)cc2)CC1OC;1
Nc1nc(Cl)nc2c1ncn2[C@H]1C[C@H](O)[C@@H](CO)O1;1
C[N+]12CCC(CC1)C(OC(=O)C(O)(c1ccccc1)c1ccccc1)C2;0
C[C@]12CC[C@@H]3c4ccc(O)cc4CC[C@H]3[C@@H]1CCC2=O;0
C=C(CC)C(=O)c1ccc(OCC(=O)O)c(Cl)c1Cl;0
C#C[C@]1(O)CC[C@H]2[C@@H]3CCc4cc(O)ccc4[C@H]3CC[C@@]21C;0
CC(Cc1ccc(O)cc1)NCC(O)c1cc(O)cc(O)c1;0
O=c1[nH]c(=O)n([C@H]2C[C@H](O)[C@@H](CO)O2)cc1F;0
Cc1onc(-c2c(F)cccc2Cl)c1C(=O)NC1C(=O)N2C1SC(C)(C)C2C(=O)O;0
O=c1[nH]cc(F)c(=O)[nH]1;0
NS(=O)(=O)c1cc(C(=O)O)c(NCc2ccco2)cc1Cl;0
Nc1nc(=O)c2c([nH]1)n(COC(CO)CO)cn2;0
C[N+]1(C)CCC(OC(=O)C(O)(c2ccccc2)C2CCCC2)C1;0
O=C(CCCN1CCC(O)(c2cccc(C(F)(F)F)c2)CC1)c1ccc(F)cc1;1
CN(C)CCCN1c2ccccc2Sc2ccc(C(F)(F)F)cc21;1
CN1CCN(CCCN2c3ccccc3Sc3ccc(C(F)(F)F)cc32)CC1;1
OC(CCN1CCCCC1)(c1ccccc1)C1CCCCC1;1
COc1cc(C(=O)N2CCOCC2)cc(OC)c1OC;1
CC(CN(C)C)CN1c2ccccc2CCc2ccccc21;1
CCCCNC(=O)OCC(C)(CCC)COC(N)=O;1
O=c1ccn(C2OC(CO)C(O)C2O)c(=O)[nH]1;1
CCCC(CCC)C(=O)O;1
CC(C)N=c1cc2-c(nc3ccccc3n2-c2ccc(Cl)cc2)cc1Nc1ccc(Cl)cc1;0
COc1c(OC)c(OC)c2c(c1)CC[C@H](NC(C)=O)c1cc(=O)c(OC)ccc1-2;0
O=C(O)c1cc(=O)c2cc(OCC(O)COc3cccc4oc(C(=O)O)cc(=O)c34)ccc2o1;0
NC1CONC1=O;1
NC(O)=NO;1
CC(C)[N+]1(C)C2CCC1CC(OC(=O)C(CO)c1ccccc1)C2;0
N=C(N)N/N=C/c1c(Cl)cccc1Cl;0
N=C(N)NCCN1CCCCCCC1;0
CN1C2CCC1CC(OC(=O)C(O)c1ccccc1)C2;0
NNc1nncc2ccccc12;0
NS(=O)(=O)c1cc2c(cc1Cl)NCNS2(=O)=O;0
C[C@]12C[C@H](O)[C@H]3[C@@H](CC=C4CC(=O)CC[C@@]43C)[C@@H]1CC[C@]2(O)C(=O)CO;0
NS(=O)(=O)c1cc2c(cc1C(F)(F)F)NCNS2(=O)=O;0
CC(C)Cc1ccc(C(C)C(=O)O)cc1;0
COc1ccc2c(c1)c(CC(=O)O)c(C)n2C(=O)c1ccc(Cl)cc1;0
CN1Cc2c(-c3noc([C@](C)(O)CO)n3)ncn2-c2cccc(Cl)c2C1=O;0
CCCN(CCC)CCc1ccc(O)c2[nH]c(C)cc12;1
Cc1c(CCN2CCC(c3noc4cc(F)ccc34)CC2)c(=O)n2CCC[C@@H](O)c2n1;1
Cc1nnc2CN=C(c3ccccc3)c3cc(Cl)ccc3-n12;1
O=NN(CCCl)C(=O)NCCCl;1
CCC(C)n1ncn(-c2ccc(N3CCN(c4ccc(OC[C@H]5CO[C@](Cn6cncn6)(c6ccc(Cl)cc6Cl)O5)cc4)CC3)cc2)c1=O;0
NCC1OC(OC2C(N)CC(N)C(OC3OC(CO)C(O)C(N)C3O)C2O)C(O)C(O)C1O;0
CC(C(=O)O)c1cccc(C(=O)c2ccccc2)c1;1
O=C(c1ccccc1)c1ccc2C(C(=O)O)CCn12;0
C[C@H](N)[C@H](O)c1cccc(O)c1;0
NNC(=O)c1ccncc1;0
CC(C)NCC(O)c1ccc(O)c(O)c1;0
O=c1c(O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12;0
CC(=O)N1CCN(c2ccc(OC[C@H]3CO[C@](Cn4ccnc4)(c4ccc(Cl)cc4Cl)O3)cc2)CC1;0
CC(CCc1ccccc1)NCC(O)c1ccc(O)c(C(N)=O)c1;0
NC(Cc1ccc(O)c(O)c1)C(=O)O;0
OCC(O)C(O)C(O)C(O)CO;0
C=C1c2c(Cl)ccc(O)c2C(=O)C2C(=O)C3(O)C(=O)C(C(N)=O)C(=O)C(N(C)C)C3C(O)C12;0
Cc1ccc(Cl)c(Nc2ccccc2C(=O)O)c1Cl;0
Cc1cccc(Nc2ccccc2C(=O)O)c1C;0
CN=C(NC#N)NCCSCc1[nH]cnc1C;0
Clc1cccc(Cl)c1NC1=NCCN1;1
O=c1[nH]cnc2c1ncn2[C@H]1CC[C@@H](CO)O1;0
COCCc1ccc(OCC(O)CNC(C)C)cc1;1
Cc1ncc([N+](=O)[O-])n1CCO;1
CC#C[C@]1(O)CC[C@H]2C3=C(C4=C(CC3)CC(=O)CC4)C(c3ccc(N(C)C)cc3)C[C@@]21C;0
CN(C)c1ccc(O)c2c1C[C@H]1C[C@H]3C(N(C)C)C(=O)C(C(N)=O)C(=O)[C@@]3(O)C(=O)C1C2=O;1
CC(C)[N+](C)(CCOC(=O)C1c2ccccc2Oc2ccccc21)C(C)C;0
NC(=O)c1cnccn1;1
CN(C)C(=O)Oc1ccc[n+](C)c1;1
CCc1nc(N)nc(N)c1-c1ccc(Cl)cc1;1
C=C[C@H]1CN2CC[C@@H]1C[C@H]2[C@H](O)c1ccnc2ccc(OC)cc12;0
NC(Cc1ccc(N(CCCl)CCCl)cc1)C(=O)O;0
C[N+]1(C)CCCC(OC(=O)C(O)(c2ccccc2)c2ccccc2)C1;0
COc1ccc(CN(CCN(C)C)c2ccccn2)cc1;0
c1ccc2c(c1)Sc1ccccc1N2CC1CN2CCC1CC2;0
C#C[C@]1(O)CC[C@H]2[C@@H]3CCc4cc(OC)ccc4[C@H]3CC[C@@]21C;0
CC[N+](C)(CC)CCOC(=O)C1c2ccccc2Oc2ccccc21;0
CN(Cc1cnc2nc(N)nc(N)c2n1)c1ccc(C(=O)NC(CCC(=O)O)C(=O)O)cc1;0
CN1C(CCl)Nc2cc(Cl)c(S(N)(=O)=O)cc2S1(=O)=O;0
C[C@](N)(Cc1ccc(O)c(O)c1)C(=O)O;0
COc1cccnc1CCCCNc1ncc(Cc2ccc(C)nc2)c(=O)[nH]1;0
Cc1ccc(Cc2c[nH]c(NCCSCc3ccc(C(C)(C)N)o3)nc2=O)cn1;0
CN1CCN2c3ccccc3Cc3ccccc3C2C1;1
CC(C)c1nc(CN(C)C(=O)NC(C(=O)N[C@@H](Cc2ccccc2)C[C@H](O)[C@H](Cc2ccccc2)NC(=O)OCc2cncs2)C(C)C)cs1;0
CC(C)(C)NC(=O)C1C[C@@H]2CCCC[C@@H]2CN1C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)C(CC(N)=O)NC(=O)c1ccc2ccccc2n1;0
FCOC(C(F)(F)F)C(F)(F)F;1
CC(=O)Nc1c(I)c(NC(C)=O)c(I)c(C(=O)O)c1I;0
CC(C)NCC(O)c1ccc(NS(C)(=O)=O)cc1;1
Cc1cn([C@H]2C=C[C@@H](CO)O2)c(=O)[nH]c1=O;1
CN[C@@H]1[C@H](O[C@H]2[C@H](O[C@@H]3[C@@H](N=C(N)N)[C@H](O)[C@@H](N=C(N)N)[C@H](O)[C@H]3O)O[C@@H](C)[C@]2(O)C=O)O[C@@H](CO)[C@H](O)[C@H]1O;0
Nc1ccc(S(=O)(=O)Nc2ncccn2)cc1;1
Cc1[nH]oc(=NS(=O)(=O)c2ccc(N)cc2)c1C;1
Clc1ccc(COC(Cn2ccnc2)c2ccc(Cl)cc2Cl)c(Cl)c1;0
C[C@]12CC[C@@H]3C4=C(CC[C@H]3[C@@H]1CC[C@@H]2O)CC(=O)CC4;0
CCOC(=O)C(c1c(O)c2ccccc2oc1=O)c1c(O)c2ccccc2oc1=O;0
OCc1cccnc1;0
C#C[C@]1(O)CC[C@H]2[C@@H]3CC=C4CC(=O)CCC4[C@H]3CC[C@@]21C;0
NCC(O)c1cccc(O)c1;0
CC(CCc1ccccc1)NC(C)C(O)c1ccc(O)cc1;0
C[C@]12COC(=O)C[C@@H]1CC[C@@H]1[C@@H]2CC[C@@]2(C)[C@H]1CC[C@]2(C)O;0
O=C(O)CCc1nc(-c2ccccc2)c(-c2ccccc2)o1;0
CN1CCN2c3ncccc3Cc3ccccc3C2C1;1
Cc1ccnc2c1NC(=O)c1cccnc1N2C1CC1;1
FC(F)(F)c1ccc(N2CCNCC2)nc1Cl;1
Clc1ccc2Oc3ccccc3[C@@H]3CNC[C@@H]3c2c1;1
Cc1c2Oc3ccccc3[C@@]3(O)CCNC[C@@H]3c2ccc1;1
